2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 10:58:19,236 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:58:19,236 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_14_aca2fe78b5794a699811.table.json with policy now
2024-04-08 10:58:19,237 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:19,238 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:19,286 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:19,310 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:19,313 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: stop_status
2024-04-08 10:58:19,404 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:19,408 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:19,408 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:19,409 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:19,410 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:19,591 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:19,591 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:19,817 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\79pnsprx-media/table/outlier_candidates_14_aca2fe78b5794a699811.table.json
2024-04-08 10:58:19,869 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:19,972 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:20,906 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpxvmrvm6g
2024-04-08 10:58:21,885 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDAzNDgw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAyNTc1', 'versionIndex': 0}}}
2024-04-08 10:58:21,885 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:58:21,885 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:21,885 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_15_d242b79dce0a651fdbdd.table.json with policy now
2024-04-08 10:58:21,886 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:21,887 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:21,945 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:21,946 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:21,946 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:22,131 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:22,132 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:22,132 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:22,186 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:22,187 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:22,187 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:22,349 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:22,351 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:22,351 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:22,386 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:22,386 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:22,387 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:22,437 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\rvmuukyk-media/table/residuals_15_d242b79dce0a651fdbdd.table.json
2024-04-08 10:58:23,630 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp83aroj8p
2024-04-08 10:58:24,633 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDAzNTI2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAyNTk5', 'versionIndex': 1}}}
2024-04-08 10:58:24,633 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:58:24,633 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_20_8c902fafa2d945feebf0.table.json with policy now
2024-04-08 10:58:24,635 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:24,635 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:24,805 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:25,317 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\6t5divn3-media/table/summary_metrics_20_8c902fafa2d945feebf0.table.json
2024-04-08 10:58:27,828 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:32,872 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:33,545 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:58:33,559 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 10:58:33,559 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: stop_status
2024-04-08 10:58:34,452 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 10:58:38,475 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:43,511 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:43,920 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:44,431 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:44,431 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:44,655 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:45,685 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpcafl_gqp
2024-04-08 10:58:46,250 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:46,321 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:46,686 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDAzODM0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAzMzAy', 'versionIndex': 1}}}
2024-04-08 10:58:46,687 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:58:46,687 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_21_a28120520a6351b65c7a.table.json with policy now
2024-04-08 10:58:46,688 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:46,688 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:46,719 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:46,854 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:46,854 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:47,321 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\wmujb58y-media/table/learning_curve_21_a28120520a6351b65c7a.table.json
2024-04-08 10:58:47,941 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:48,012 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:48,031 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:48,032 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:48,032 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:48,032 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:48,207 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpddpmgfq1
2024-04-08 10:58:48,526 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:48,547 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 10:58:48,562 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: stop_status
2024-04-08 10:58:48,740 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:49,131 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDAzODYz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAzMzg1', 'versionIndex': 1}}}
2024-04-08 10:58:49,132 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:58:49,132 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_22_411a1f025277cc03bcda.table.json with policy now
2024-04-08 10:58:49,132 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:49,134 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:49,134 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:49,327 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:49,342 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:49,343 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:49,907 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\pmnlf71v-media/table/outlier_candidates_22_411a1f025277cc03bcda.table.json
2024-04-08 10:58:50,639 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpzjixwqnr
2024-04-08 10:58:51,564 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDAzOTIz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAzNDgw', 'versionIndex': 1}}}
2024-04-08 10:58:51,565 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:58:51,566 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_23_731b78461a4deaa8f7ed.table.json with policy now
2024-04-08 10:58:51,568 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:51,568 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:51,634 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:51,636 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:51,636 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:51,708 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:51,709 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:51,709 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:51,786 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:51,787 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:51,787 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:52,109 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:52,110 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:52,110 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:52,163 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\262l55m9-media/table/residuals_23_731b78461a4deaa8f7ed.table.json
2024-04-08 10:58:52,178 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:52,180 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:52,180 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:53,397 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpu9481qj5
2024-04-08 10:58:53,591 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 10:58:54,405 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDAzOTY0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAzNTI2', 'versionIndex': 2}}}
2024-04-08 10:58:54,405 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: stop_status
2024-04-08 10:58:54,407 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 10:58:54,633 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 10:58:54,633 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_28_39f70e9ab87fbb5f44e8.table.json with policy now
2024-04-08 10:58:54,635 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 10:58:54,635 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 10:58:54,802 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 10:58:55,265 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\6ipex2ww-media/table/summary_metrics_28_39f70e9ab87fbb5f44e8.table.json
2024-04-08 10:58:55,816 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 10:58:56,269 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:56,269 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 10:58:56,480 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:57,490 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: log_artifact
2024-04-08 10:58:57,533 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp27yqvvce
2024-04-08 10:58:57,571 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: partial_history
2024-04-08 10:58:58,509 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDA0MDI1', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDAzODM0', 'versionIndex': 2}}}
2024-04-08 10:58:58,509 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
